begin %MLPQ%
outer_wall(id, x, y) :- id=1, x>=-62, x<=62, y>=-32, y<=32, y-x<=83, y+x<=83, y-x>=-83, y+x>=-83.
outer_track(id, x, y) :- id=2, x>=-60, x<=60, y>=-30, y<=30, y-x<=80, y+x<=80, y-x>=-80, y+x>=-80.
inner_track(id, x, y) :- id=3, x>=-50, x<=50, y>=-20, y<=20, y-x<=65, y+x<=65, y-x>=-65, y+x>=-65.
finish_line(id, x, y) :- id=4, x>=-2, x<=2, y>=-30, y<=-20.

track_light(id, x, y) :- id=5, x>=-41, x<=-39, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=-16, x<=-14, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=14, x<=16, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=39, x<=41, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=-41, x<=-39, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=-16, x<=-14, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=14, x<=16, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=39, x<=41, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=-62, x<=-60, y>=-11, y<=-9.
track_light(id, x, y) :- id=5, x>=60, x<=62, y>=-11, y<=-9.
track_light(id, x, y) :- id=5, x>=-62, x<=-60, y>=9, y<=11.
track_light(id, x, y) :- id=5, x>=60, x<=62, y>=9, y<=11.

grass(id, x, y) :- id=6, x>=-50, x<=-42, y<=20, y+x>=-54, y-x<=65.
grass(id, x, y) :- id=6, x>=42, x<=50, y<=20, y-x>=-54, y+x<=65.
grass(id, x, y) :- id=6, x>=-42, x<=42, y>=14, y<=20.
grass(id, x, y) :- id=6, x>=-42, x<=0, y>=0, y<=14.

inner_wall(id, x, y) :- id=7, y>=-20, y<=-19, x>=-40, x<=40.
inner_wall(id, x, y) :- id=7, y>=-12, y<=-11, x>=-42, x<=-2.
inner_wall(id, x, y) :- id=7, y>=-12, y<=-11, x>=2, x<=42.
inner_wall(id, x, y) :- id=7, y>=-12, y<=14, x>=-42, x<=-41.
inner_wall(id, x, y) :- id=7, y>=14, y<=15, x>=-42, x<=42.
inner_wall(id, x, y) :- id=7, y>=-12, y<=14, x>=41, x<=42.

pond(id, x, y) :- id=8, x>=-30, x<=-10, y>=5, y<=10.

garage(id, x, y) :- id=9, x>=-35, x<=-10, y>=-8, y<=-3.
garage(id, x, y) :- id=9, x>=5, x<=12, y>=3, y<=12.
garage(id, x, y) :- id=9, x>=17, x<=24, y>=3, y<=12.
garage(id, x, y) :- id=9, x>=29, x<=36, y>=3, y<=12.

car1(id, x, y, t) :- id=10, x-1t>=0, x-1t<=1, y>=-28, y<=-27, t>=0, t<=42. 
car8(id, x, y, t) :- id=11, x>=-58, x<=-57, y+2t>=294, y+2t<=295, t>=141, t<=155. 
car8(id, x, y, t) :- id=11, x-1t>=-213, x-1t<=-212, y+1t>=139, y+1t<=140, t>=156, t<=164. 
car8(id, x, y, t) :- id=11, x-3t>=-541, x-3t<=-540, y>=-25, y<=-24, t>=165, t<=194. 
car8(id, x, y, t) :- id=11, x-2t>=-347, x-2t<=-346, y-2t>=-413, y-2t<=-412, t>=194, t<=198. 
car8(id, x, y, t) :- id=11, x>=49, x<=50, y-2t>=-413, y-2t<=-412, t>=199, t<=213. 
car8(id, x, y, t) :- id=11, x+2t>=475, x+2t<=476, y-2t>=-413, y-2t<=-412, t>=214, t<=217. 
car8(id, x, y, t) :- id=11, x+1t>=258, x+1t<=259, y>=21, y<=22, t>=218, t<=307. 
car8(id, x, y, t) :- id=11, x+1t>=258, x+1t<=259, y+1t>=328, y+1t<=329, t>=308, t<=316. 
car8(id, x, y, t) :- id=11, x>=-58, x<=-57, y+3t>=960, y+3t<=961, t>=317, t<=326. 
car8(id, x, y, t) :- id=11, x-1t>=-384, x-1t<=-383, y+1t>=308, y+1t<=309, t>=327, t<=335. 
car8(id, x, y, t) :- id=11, x-3t>=-1054, x-3t<=-1053, y>=-27, y<=-26, t>=336, t<=365. 
car8(id, x, y, t) :- id=11, x-1t>=-324, x-1t<=-323, y-1t>=-392, y-1t<=-391, t>=365, t<=374. 
car8(id, x, y, t) :- id=11, x>=50, x<=51, y-2t>=-766, y-2t<=-765, t>=375, t<=389. 
car8(id, x, y, t) :- id=11, x+1t>=439, x+1t<=440, y-1t>=-377, y-1t<=-376, t>=390, t<=398. 
car8(id, x, y, t) :- id=11, x+3t>=1235, x+3t<=1236, y>=21, y<=22, t>=399, t<=428. 
car8(id, x, y, t) :- id=11, x+2t>=807, x+2t<=808, y+2t>=877, y+2t<=878, t>=429, t<=432. 
car8(id, x, y, t) :- id=11, x>=-57, x<=-56, y+3t>=1309, y+3t<=1310, t>=433, t<=442. 
car8(id, x, y, t) :- id=11, x-1t>=-499, x-1t<=-498, y+1t>=425, y+1t<=426, t>=443, t<=451. 
car8(id, x, y, t) :- id=11, x-3t>=-1401, x-3t<=-1400, y>=-26, y<=-25, t>=452, t<=481. 
car8(id, x, y, t) :- id=11, x>=42, x<=43, y>=-26, y<=-25, t>=482, t<=1000. 
car9(id, x, y, t) :- id=11, x-2t>=-16, x-2t<=-15, y>=-28, y<=-27, t>=0, t<=29. 
car9(id, x, y, t) :- id=11, x-1t>=13, x-1t<=14, y-1t>=-57, y-1t<=-56, t>=29, t<=39. 
car9(id, x, y, t) :- id=11, x>=52, x<=53, y-4t>=-174, y-4t<=-173, t>=40, t<=47. 
car9(id, x, y, t) :- id=11, x+2t>=146, x+2t<=147, y-2t>=-80, y-2t<=-79, t>=48, t<=52. 
car9(id, x, y, t) :- id=11, x+2t>=146, x+2t<=147, y>=24, y<=25, t>=53, t<=97. 
car9(id, x, y, t) :- id=11, x+2t>=146, x+2t<=147, y+2t>=218, y+2t<=219, t>=98, t<=102. 
car9(id, x, y, t) :- id=11, x>=-58, x<=-57, y+1t>=116, y+1t<=117, t>=103, t<=134. 
car9(id, x, y, t) :- id=11, x-2t>=-326, x-2t<=-325, y+2t>=250, y+2t<=251, t>=135, t<=139. 
car9(id, x, y, t) :- id=11, x-2t>=-326, x-2t<=-325, y>=-28, y<=-27, t>=140, t<=184. 
car9(id, x, y, t) :- id=11, x-2t>=-326, x-2t<=-325, y-2t>=-396, y-2t<=-395, t>=184, t<=189. 
car9(id, x, y, t) :- id=11, x>=52, x<=53, y-2t>=-396, y-2t<=-395, t>=190, t<=205. 
car9(id, x, y, t) :- id=11, x+1t>=257, x+1t<=258, y-1t>=-191, y-1t<=-190, t>=206, t<=215. 
car9(id, x, y, t) :- id=11, x+3t>=687, x+3t<=688, y>=24, y<=25, t>=216, t<=245. 
car9(id, x, y, t) :- id=11, x+2t>=442, x+2t<=443, y+2t>=514, y+2t<=515, t>=246, t<=250. 
car9(id, x, y, t) :- id=11, x>=-58, x<=-57, y+2t>=514, y+2t<=515, t>=251, t<=266. 
car9(id, x, y, t) :- id=11, x-2t>=-590, x-2t<=-589, y+2t>=514, y+2t<=515, t>=267, t<=271. 
car9(id, x, y, t) :- id=11, x-2t>=-590, x-2t<=-589, y>=-28, y<=-27, t>=272, t<=316. 
car9(id, x, y, t) :- id=11, x-2t>=-590, x-2t<=-589, y-2t>=-660, y-2t<=-659, t>=316, t<=321. 
car9(id, x, y, t) :- id=11, x>=52, x<=53, y-2t>=-660, y-2t<=-659, t>=322, t<=337. 
car9(id, x, y, t) :- id=11, x+2t>=726, x+2t<=727, y-2t>=-660, y-2t<=-659, t>=338, t<=342. 
car9(id, x, y, t) :- id=11, x+1t>=384, x+1t<=385, y>=24, y<=25, t>=343, t<=432. 
car9(id, x, y, t) :- id=11, x+2t>=816, x+2t<=817, y+2t>=888, y+2t<=889, t>=433, t<=437. 
car9(id, x, y, t) :- id=11, x>=-58, x<=-57, y+2t>=888, y+2t<=889, t>=438, t<=453. 
car9(id, x, y, t) :- id=11, x-2t>=-964, x-2t<=-963, y+2t>=888, y+2t<=889, t>=454, t<=458. 
car9(id, x, y, t) :- id=11, x-1t>=-506, x-1t<=-505, y>=-28, y<=-27, t>=459, t<=548. 
car9(id, x, y, t) :- id=11, x>=42, x<=43, y>=-28, y<=-27, t>=549, t<=1000. 
car10(id, x, y, t) :- id=11, x-1t>=-16, x-1t<=-15, y>=-24, y<=-23, t>=0, t<=58. 
car10(id, x, y, t) :- id=11, x-3t>=-132, x-3t<=-131, y-3t>=-198, y-3t<=-197, t>=58, t<=61. 
car10(id, x, y, t) :- id=11, x>=51, x<=52, y-5t>=-320, y-5t<=-319, t>=62, t<=67. 
car10(id, x, y, t) :- id=11, x+1t>=118, x+1t<=119, y-1t>=-52, y-1t<=-51, t>=68, t<=76. 
car10(id, x, y, t) :- id=11, x+2t>=194, x+2t<=195, y>=24, y<=25, t>=77, t<=121. 
car10(id, x, y, t) :- id=11, x+1t>=73, x+1t<=74, y+1t>=145, y+1t<=146, t>=122, t<=130. 
car10(id, x, y, t) :- id=11, x>=-57, x<=-56, y+1t>=145, y+1t<=146, t>=131, t<=161. 
car10(id, x, y, t) :- id=11, x-2t>=-379, x-2t<=-378, y+2t>=306, y+2t<=307, t>=162, t<=165. 
car10(id, x, y, t) :- id=11, x-4t>=-709, x-4t<=-708, y>=-24, y<=-23, t>=166, t<=187. 
car10(id, x, y, t) :- id=11, x-2t>=-335, x-2t<=-334, y-2t>=-398, y-2t<=-397, t>=187, t<=191. 
car10(id, x, y, t) :- id=11, x>=47, x<=48, y-1t>=-207, y-1t<=-206, t>=192, t<=222. 
car10(id, x, y, t) :- id=11, x+2t>=491, x+2t<=492, y-2t>=-429, y-2t<=-428, t>=223, t<=226. 
car10(id, x, y, t) :- id=11, x+3t>=717, x+3t<=718, y>=23, y<=24, t>=227, t<=256. 
car10(id, x, y, t) :- id=11, x+3t>=717, x+3t<=718, y+3t>=791, y+3t<=792, t>=257, t<=259. 
car10(id, x, y, t) :- id=11, x>=-60, x<=-59, y+2t>=532, y+2t<=533, t>=260, t<=274. 
car10(id, x, y, t) :- id=11, x-3t>=-882, x-3t<=-881, y+3t>=806, y+3t<=807, t>=275, t<=277. 
car10(id, x, y, t) :- id=11, x-1t>=-328, x-1t<=-327, y>=-25, y<=-24, t>=278, t<=367. 
car10(id, x, y, t) :- id=11, x-3t>=-1062, x-3t<=-1061, y-3t>=-1126, y-3t<=-1125, t>=367, t<=370. 
car10(id, x, y, t) :- id=11, x>=48, x<=49, y-5t>=-1866, y-5t<=-1865, t>=371, t<=376. 
car10(id, x, y, t) :- id=11, x+1t>=424, x+1t<=425, y-1t>=-362, y-1t<=-361, t>=377, t<=385. 
car10(id, x, y, t) :- id=11, x+1t>=424, x+1t<=425, y>=23, y<=24, t>=386, t<=475. 
car10(id, x, y, t) :- id=11, x+2t>=899, x+2t<=900, y+2t>=973, y+2t<=974, t>=476, t<=479. 
car10(id, x, y, t) :- id=11, x>=-59, x<=-58, y+5t>=2410, y+5t<=2411, t>=480, t<=485. 
car10(id, x, y, t) :- id=11, x-1t>=-544, x-1t<=-543, y+1t>=470, y+1t<=471, t>=486, t<=494. 
car10(id, x, y, t) :- id=11, x-1t>=-544, x-1t<=-543, y>=-24, y<=-23, t>=495, t<=584. 
car10(id, x, y, t) :- id=11, x>=40, x<=41, y>=-24, y<=-23, t>=585, t<=1000. 






 


end %MLPQ%
